,posicao,momento,square_optimization_in_mm,torcional_stiffness_for_square_profile_in_Nm/rad
302,1.292,95.0023496335478,23,1.935
303,1.293,94.71190991275162,23,1.934
304,1.294,94.4214701919554,23,1.932
305,1.295,94.13103047115924,23,1.931
306,1.296,93.840590750363,23,1.929
307,1.297,93.55015102956683,23,1.928
308,1.298,93.2597113087706,23,1.926
309,1.299,92.96927158797445,23,1.925
310,1.3,92.6788318671782,23,1.923
311,1.301,92.38839214638205,23,1.922
312,1.302,92.09795242558582,23,1.92
313,1.303,91.80751270478964,23,1.919
314,1.304,91.5170729839934,23,1.918
315,1.305,91.22663326319724,23,1.916
316,1.306,90.936193542401,23,1.915
317,1.307,90.64575382160484,23,1.913
318,1.308,90.3553141008086,23,1.912
319,1.309,90.06487438001243,23,1.91
320,1.31,89.7744346592162,23,1.909
321,1.311,89.48399493842004,23,1.907
322,1.312,89.1935552176238,23,1.906
323,1.313,88.90311549682762,23,1.904
324,1.314,88.6126757760314,23,1.903
325,1.315,88.32223605523524,23,1.901
326,1.316,88.03179633443898,22,1.641
327,1.317,87.74135661364284,22,1.64
328,1.318,87.4509168928466,22,1.639
329,1.319,87.16047717205043,22,1.638
330,1.32,86.87003745125419,22,1.636
331,1.321,86.57959773045802,22,1.635
332,1.322,86.2891580096618,22,1.634
333,1.323,85.99871828886563,22,1.633
334,1.324,85.70827856806939,22,1.631
335,1.325,85.41783884727323,22,1.63
336,1.326,85.12739912647699,22,1.629
337,1.327,84.83695940568083,22,1.628
338,1.328,84.54651968488459,22,1.627
339,1.329,84.25607996408843,22,1.625
340,1.33,83.9656402432922,22,1.624
341,1.331,83.67520052249604,22,1.623
342,1.332,83.38476080169978,22,1.622
343,1.333,83.09432108090363,22,1.62
344,1.334,82.80388136010738,22,1.619
345,1.335,82.51344163931122,22,1.618
346,1.336,82.223001918515,22,1.617
347,1.337,81.93256219771882,22,1.616
348,1.338,81.6421224769226,22,1.614
349,1.339,81.35168275612642,22,1.613
350,1.34,81.0612430353302,22,1.612
351,1.341,80.77080331453402,22,1.611
352,1.342,80.48036359373779,22,1.61
353,1.343,80.18992387294163,22,1.608
354,1.344,79.89948415214539,22,1.607
355,1.345,79.60904443134922,22,1.606
356,1.346,79.31860471055299,22,1.605
357,1.347,79.02816498975683,21,1.375
358,1.348,78.73772526896059,21,1.374
359,1.349,78.44728554816442,21,1.373
360,1.35,78.15684582736819,21,1.372
361,1.351,77.86640610657203,21,1.371
362,1.352,77.57596638577579,21,1.37
363,1.353,77.28552666497961,21,1.369
364,1.354,76.99508694418338,21,1.368
365,1.355,76.70464722338723,21,1.367
366,1.356,76.41420750259098,21,1.366
367,1.357,76.12376778179481,21,1.365
368,1.358,75.83332806099858,21,1.364
369,1.359,75.54288834020242,21,1.363
370,1.36,75.2524486194062,21,1.362
371,1.361,74.96200889861001,21,1.361
372,1.362,74.67156917781378,21,1.36
373,1.363,74.38112945701762,21,1.359
374,1.364,74.09068973622139,21,1.358
375,1.365,73.8002500154252,21,1.357
376,1.366,73.50981029462898,21,1.356
377,1.367,73.21937057383282,21,1.355
378,1.368,72.92893085303659,21,1.354
379,1.369,72.63849113224043,21,1.353
380,1.37,72.34805141144419,21,1.352
381,1.371,72.05761169064802,21,1.351
382,1.372,71.76717196985179,21,1.35
383,1.373,71.47673224905562,21,1.349
384,1.374,71.18629252825939,21,1.348
385,1.375,70.89585280746321,21,1.347
386,1.376,70.60541308666706,20,1.144
387,1.377,70.31497336587081,20,1.144
388,1.378,70.02453364507464,20,1.143
389,1.379,69.73409392427843,20,1.142
390,1.38,69.4822457722085,20,1.141
391,1.381,69.24693686387839,20,1.14
392,1.382,69.0116279555483,20,1.139
393,1.383,68.7763190472182,20,1.139
394,1.384,68.54101013888811,20,1.138
395,1.385,68.30570123055799,20,1.137
396,1.386,68.07039232222792,20,1.136
397,1.387,67.83508341389778,20,1.135
398,1.388,67.59977450556771,20,1.134
399,1.389,67.3644655972376,20,1.134
400,1.39,67.12915668890751,20,1.133
401,1.391,66.89384778057737,20,1.132
402,1.392,66.6585388722473,20,1.131
403,1.393,66.42322996391718,20,1.13
404,1.394,66.18792105558711,20,1.13
405,1.395,65.95261214725699,20,1.129
406,1.396,65.71730323892692,20,1.128
407,1.397,65.48199433059678,20,1.127
408,1.398,65.24668542226671,20,1.126
409,1.399,65.01137651393658,20,1.126
410,1.4,64.77606760560651,20,1.125
411,1.401,64.54075869727639,20,1.124
412,1.402,64.30544978894632,20,1.123
413,1.403,64.07014088061618,20,1.122
414,1.404,63.83483197228611,20,1.122
415,1.405,63.59952306395599,20,1.121
416,1.406,63.36421415562591,20,1.12
417,1.407,63.12890524729578,20,1.119
418,1.408,62.89359633896571,19,0.942
419,1.409,62.65828743063558,19,0.941
420,1.41,62.42297852230551,19,0.941
421,1.411,62.18766961397538,19,0.94
422,1.412,61.952360705645305,19,0.939
423,1.413,61.71705179731518,19,0.939
424,1.414,61.48174288898511,19,0.938
425,1.415,61.24643398065498,19,0.937
426,1.416,61.0111250723249,19,0.937
427,1.417,60.77581616399478,19,0.936
428,1.418,60.54050725566471,19,0.935
429,1.419,60.30519834733458,19,0.935
430,1.42,60.06988943900451,19,0.934
431,1.421,59.83458053067438,19,0.934
432,1.422,59.59927162234431,19,0.933
433,1.423,59.363962714014185,19,0.932
434,1.424,59.12865380568412,19,0.932
435,1.425,58.893344897353984,19,0.931
436,1.426,58.6580359890239,19,0.93
437,1.427,58.42272708069378,19,0.93
438,1.428,58.187418172363714,19,0.929
439,1.429,57.95210926403358,19,0.928
440,1.43,57.71680035570351,19,0.928
441,1.431,57.48149144737337,19,0.927
442,1.432,57.2461825390433,19,0.926
443,1.433,57.01087363071318,19,0.926
444,1.434,56.77556472238311,19,0.925
445,1.435,56.540255814052976,19,0.924
446,1.436,56.3049469057229,19,0.924
447,1.437,56.06963799739278,19,0.923
448,1.438,55.83432908906271,19,0.922
449,1.439,55.59902018073257,19,0.922
450,1.44,55.3637112724025,18,0.768
451,1.441,55.12840236407237,18,0.767
452,1.442,54.8930934557423,18,0.767
453,1.443,54.65778454741217,18,0.766
454,1.444,54.4224756390821,18,0.766
455,1.445,54.187166730751976,18,0.765
456,1.446,53.95185782242191,18,0.765
457,1.447,53.716548914091774,18,0.764
458,1.448,53.4812400057617,18,0.764
459,1.449,53.24593109743157,18,0.763
460,1.45,53.010622189101504,18,0.763
461,1.451,52.77531328077138,18,0.762
462,1.452,52.5400043724413,18,0.762
463,1.453,52.30469546411118,18,0.761
464,1.454,52.0693865557811,18,0.761
465,1.455,51.834077647450975,18,0.76
466,1.456,51.5987687391209,18,0.76
467,1.457,51.36345983079077,18,0.759
468,1.458,51.1281509224607,18,0.759
469,1.459,50.89284201413058,18,0.758
470,1.46,50.6575331058005,18,0.757
471,1.461,50.42222419747037,18,0.757
472,1.462,50.1869152891403,18,0.756
473,1.463,49.951606380810176,18,0.756
474,1.464,49.7162974724801,18,0.755
475,1.465,49.480988564149975,18,0.755
476,1.466,49.2456796558199,18,0.754
477,1.467,49.01037074748977,18,0.754
478,1.468,48.7750618391597,18,0.753
479,1.469,48.53975293082957,18,0.753
480,1.47,48.304444022499496,17,0.62
481,1.471,48.06913511416938,17,0.619
482,1.472,47.833826205839294,17,0.619
483,1.473,47.598517297509176,17,0.619
484,1.474,47.36320838917909,17,0.618
485,1.475,47.127899480848974,17,0.618
486,1.476,46.8925905725189,17,0.617
487,1.477,46.65728166418877,17,0.617
488,1.478,46.421972755858704,17,0.617
489,1.479,46.18666384752856,17,0.616
490,1.48,45.98293049689256,17,0.616
491,1.481,45.80024751805254,17,0.615
492,1.482,45.61756453921255,17,0.615
493,1.483,45.43488156037254,17,0.614
494,1.484,45.25219858153256,17,0.614
495,1.485,45.06951560269253,17,0.614
496,1.486,44.88683262385256,17,0.613
497,1.487,44.704149645012535,17,0.613
498,1.488,44.52146666617256,17,0.612
499,1.489,44.33878368733254,17,0.612
500,1.49,44.15610070849256,17,0.612
501,1.491,43.97341772965254,17,0.611
502,1.492,43.79073475081256,17,0.611
503,1.493,43.60805177197253,17,0.61
504,1.494,43.42536879313256,17,0.61
505,1.495,43.24268581429253,17,0.61
506,1.496,43.06000283545256,17,0.609
507,1.497,42.87731985661253,17,0.609
508,1.498,42.69463687777255,17,0.608
509,1.499,42.51195389893253,17,0.608
510,1.5,42.32927092009256,17,0.608
511,1.501,42.14658794125258,17,0.607
512,1.502,41.96390496241256,16,0.493
513,1.503,41.78122198357258,16,0.493
514,1.504,41.59853900473256,16,0.493
515,1.505,41.41585602589258,16,0.492
516,1.506,41.23317304705255,16,0.492
517,1.507,41.050490068212575,16,0.492
518,1.508,40.86780708937256,16,0.491
519,1.509,40.68512411053258,16,0.491
520,1.51,40.50244113169255,16,0.491
521,1.511,40.31975815285257,16,0.49
522,1.512,40.13707517401255,16,0.49
523,1.513,39.954392195172574,16,0.49
524,1.514,39.77170921633255,16,0.489
525,1.515,39.589026237492575,16,0.489
526,1.516,39.40634325865256,16,0.489
527,1.517,39.22366027981258,16,0.488
528,1.518,39.04097730097255,16,0.488
529,1.519,38.85829432213257,16,0.488
530,1.52,38.67561134329255,16,0.487
531,1.521,38.49292836445257,16,0.487
532,1.522,38.31024538561255,16,0.487
533,1.523,38.12756240677257,16,0.486
534,1.524,37.94487942793255,16,0.486
535,1.525,37.76219644909257,16,0.486
536,1.526,37.57951347025255,16,0.486
537,1.527,37.39683049141257,16,0.485
538,1.528,37.21414751257255,16,0.485
539,1.529,37.03146453373257,16,0.485
540,1.53,36.84878155489255,16,0.484
541,1.531,36.66609857605257,16,0.484
542,1.532,36.48341559721255,16,0.484
543,1.533,36.30073261837256,16,0.483
544,1.534,36.11804963953255,16,0.483
545,1.535,35.935366660692566,15,0.386
546,1.536,35.752683681852545,15,0.386
547,1.537,35.57000070301257,15,0.386
548,1.538,35.38731772417255,15,0.386
549,1.539,35.20463474533257,15,0.385
550,1.54,35.02195176649255,15,0.385
551,1.541,34.83926878765257,15,0.385
552,1.542,34.65658580881255,15,0.385
553,1.543,34.473902829972566,15,0.384
554,1.544,34.291219851132546,15,0.384
555,1.545,34.10853687229257,15,0.384
556,1.546,33.92585389345255,15,0.384
557,1.547,33.74317091461257,15,0.383
558,1.548,33.56048793577254,15,0.383
559,1.549,33.377804956932565,15,0.383
560,1.55,33.19512197809255,15,0.383
561,1.551,33.012438999252566,15,0.382
562,1.552,32.829756020412546,15,0.382
563,1.553,32.64707304157257,15,0.382
564,1.554,32.46439006273255,15,0.382
565,1.555,32.28170708389256,15,0.381
566,1.556,32.09902410505255,15,0.381
567,1.557,31.91634112621257,15,0.381
568,1.558,31.733658147372545,15,0.381
569,1.559,31.550975168532567,15,0.38
570,1.56,31.368292189692543,15,0.38
571,1.561,31.185609210852565,15,0.38
572,1.562,31.00292623201255,15,0.38
573,1.563,30.820243253172567,15,0.38
574,1.564,30.637560274332543,15,0.379
575,1.565,30.454877295492565,15,0.379
576,1.566,30.27219431665255,14,0.298
577,1.567,30.089511337812564,14,0.298
578,1.568,29.906828358972547,14,0.298
579,1.569,29.724145380132565,14,0.297
580,1.57,29.54146240129255,14,0.297
581,1.571,29.358779422452564,14,0.297
582,1.572,29.176096443612547,14,0.297
583,1.573,28.99341346477256,14,0.297
584,1.574,28.810730485932545,14,0.296
585,1.575,28.628047507092564,14,0.296
586,1.576,28.445364528252547,14,0.296
587,1.577,28.26268154941257,14,0.296
588,1.578,28.079998570572545,14,0.296
589,1.579,27.897315591732564,14,0.295
590,1.58,27.734484703618627,14,0.295
591,1.581,27.60143195159384,14,0.295
592,1.582,27.46837919956903,14,0.295
593,1.583,27.33532644754424,14,0.295
594,1.584,27.202273695519423,14,0.295
595,1.585,27.06922094349464,14,0.294
596,1.586,26.936168191469825,14,0.294
597,1.587,26.803115439445044,14,0.294
598,1.588,26.670062687420227,14,0.294
599,1.589,26.53700993539544,14,0.294
600,1.59,26.403957183370625,14,0.293
601,1.591,26.27090443134584,14,0.293
602,1.592,26.137851679321024,14,0.293
603,1.593,26.004798927296243,14,0.293
604,1.594,25.871746175271426,14,0.293
605,1.595,25.73869342324664,14,0.293
606,1.596,25.605640671221828,14,0.292
607,1.597,25.47258791919704,14,0.292
608,1.598,25.339535167172222,13,0.225
609,1.599,25.20648241514744,13,0.225
610,1.6,25.073429663122628,13,0.225
611,1.601,24.94037691109784,13,0.224
612,1.602,24.807324159073023,13,0.224
613,1.603,24.67427140704824,13,0.224
614,1.604,24.541218655023425,13,0.224
615,1.605,24.40816590299864,13,0.224
616,1.606,24.275113150973823,13,0.224
617,1.607,24.14206039894904,13,0.224
618,1.608,24.009007646924225,13,0.223
619,1.609,23.87595489489944,13,0.223
620,1.61,23.742902142874623,13,0.223
621,1.611,23.60984939084984,13,0.223
622,1.612,23.476796638825025,13,0.223
623,1.613,23.34374388680024,13,0.223
624,1.614,23.210691134775423,13,0.223
625,1.615,23.077638382750635,13,0.223
626,1.616,22.944585630725825,13,0.222
627,1.617,22.81153287870104,13,0.222
628,1.618,22.678480126676224,13,0.222
629,1.619,22.54542737465144,13,0.222
630,1.62,22.412374622626626,13,0.222
631,1.621,22.27932187060184,13,0.222
632,1.622,22.146269118577024,13,0.222
633,1.623,22.01321636655224,13,0.221
634,1.624,21.880163614527422,13,0.221
635,1.625,21.74711086250264,13,0.221
636,1.626,21.614058110477853,13,0.221
637,1.627,21.48100535845304,13,0.221
638,1.628,21.34795260642825,13,0.221
639,1.629,21.21489985440344,13,0.221
640,1.63,21.081847102378653,13,0.22
641,1.631,20.94879435035384,13,0.22
642,1.632,20.81574159832905,13,0.22
643,1.633,20.682688846304234,12,0.165
644,1.634,20.54963609427945,12,0.165
645,1.635,20.41658334225464,12,0.165
646,1.636,20.28353059022985,12,0.165
647,1.637,20.15047783820504,12,0.165
648,1.638,20.017425086180253,12,0.165
649,1.639,19.88437233415544,12,0.165
650,1.64,19.75131958213065,12,0.165
651,1.641,19.618266830105835,12,0.165
652,1.642,19.485214078081054,12,0.164
653,1.643,19.35216132605624,12,0.164
654,1.644,19.21910857403145,12,0.164
655,1.645,19.086055822006635,12,0.164
656,1.646,18.95300306998185,12,0.164
657,1.647,18.81995031795704,12,0.164
658,1.648,18.68689756593225,12,0.164
659,1.649,18.55384481390744,12,0.164
660,1.65,18.42079206188265,12,0.164
661,1.651,18.28773930985784,12,0.164
662,1.652,18.154686557833053,12,0.163
663,1.653,18.02163380580824,12,0.163
664,1.654,17.88858105378345,12,0.163
665,1.655,17.755528301758638,12,0.163
666,1.656,17.62247554973385,12,0.163
667,1.657,17.489422797709036,12,0.163
668,1.658,17.35637004568425,12,0.163
669,1.659,17.223317293659434,12,0.163
670,1.66,17.09026454163465,12,0.163
671,1.661,16.957211789609836,12,0.163
672,1.662,16.82415903758505,12,0.162
673,1.663,16.691106285560235,12,0.162
674,1.664,16.55805353353545,11,0.118
675,1.665,16.425000781510633,11,0.118
676,1.666,16.29194802948585,11,0.118
677,1.667,16.158895277461035,11,0.118
678,1.668,16.02584252543625,11,0.118
679,1.669,15.892789773411431,11,0.118
680,1.67,15.75973702138665,11,0.118
681,1.671,15.626684269361837,11,0.118
682,1.672,15.49363151733705,11,0.118
683,1.673,15.360578765312235,11,0.118
684,1.674,15.227526013287449,11,0.118
685,1.675,15.094473261262634,11,0.118
686,1.676,14.96142050923785,11,0.117
687,1.677,14.828367757213035,11,0.117
688,1.678,14.695315005188249,11,0.117
689,1.679,14.562262253163434,11,0.117
690,1.68,14.442999789053127,11,0.117
691,1.681,14.355914663409918,11,0.117
692,1.682,14.268829537766727,11,0.117
693,1.683,14.181744412123516,11,0.117
694,1.684,14.094659286480328,11,0.117
695,1.685,14.007574160837116,11,0.117
